id_transacao,data_venda,id_cliente,produto_bruto,preco_venda,quantidade,produto_limpo,faturamento
TRX-10217,,CLI-1028,Blazer Vintage Marrom Sépia,372.6568615746887,1,BLAZER VINTAGE MARROM,372.6568615746887
TRX-10218,,CLI-1000,VESTIDO SUSTENTAVEL MIDI,316.922740516271,1,VESTIDO MIDI ALGODÃO,316.922740516271
TRX-10219,,CLI-1022,calca alfaiataria preta,236.5208204146916,3,CALÇA ALFAIATARIA PRETA,709.5624612440748
TRX-10220,2026-04-25,CLI-1039,TENIS CASUAL VEGANO,272.35777056182565,1,TÊNIS VEGANO BRANCO,272.35777056182565
TRX-10221,,CLI-1009,TENIS CASUAL VEGANO,262.09046555288126,2,TÊNIS VEGANO BRANCO,524.1809311057625
TRX-10222,,CLI-1024,calca alfaiataria preta,254.0488612692056,2,CALÇA ALFAIATARIA PRETA,508.0977225384112
TRX-10223,,CLI-1026,CALÇA ALFAIATARIA PRETA,243.7538397746385,2,CALÇA ALFAIATARIA PRETA,487.507679549277
TRX-10224,,CLI-1043,Camisa de Linho Orgânico - Bege,193.3827289654627,3,CAMISA LINHO BEGE,580.1481868963881
TRX-10225,,CLI-1005,CALÇA ALFAIATARIA PRETA,236.9554794602489,1,CALÇA ALFAIATARIA PRETA,236.9554794602489
TRX-10226,,CLI-1042,Camisa de Linho Orgânico - Bege,184.3957559646653,1,CAMISA LINHO BEGE,184.3957559646653
TRX-10227,,CLI-1006,BLAZER SEPIA VINTAGE,378.407231373649,3,BLAZER VINTAGE MARROM,1135.221694120947
TRX-10228,,CLI-1021,VESTIDO SUSTENTAVEL MIDI,285.8465091101245,1,VESTIDO MIDI ALGODÃO,285.8465091101245
TRX-10229,,CLI-1000,Tênis Vegano Casual Branco,267.2785148567542,1,TÊNIS VEGANO BRANCO,267.2785148567542
TRX-10230,2026-02-25,CLI-1018,tenis vegano branco,289.8984188159671,1,TÊNIS VEGANO BRANCO,289.8984188159671
TRX-10231,,CLI-1028,tenis vegano branco,267.52750882654664,1,TÊNIS VEGANO BRANCO,267.52750882654664
TRX-10232,,CLI-1013,vestido midi algodao,303.3981441693629,2,VESTIDO MIDI ALGODAO,606.7962883387258
TRX-10233,,CLI-1048,camisa linho bege MINI,190.8756107731032,1,CAMISA LINHO BEGE,190.8756107731032
TRX-10234,,CLI-1000,CALÇA ALFAIATARIA PRETA,260.5142512426496,1,CALÇA ALFAIATARIA PRETA,260.5142512426496
TRX-10235,,CLI-1009,Vestido Midi Algodão Sustentável,317.7446184853453,1,VESTIDO MIDI ALGODÃO,317.7446184853453
TRX-10236,,CLI-1022,tenis vegano branco,280.9631386663717,3,TÊNIS VEGANO BRANCO,842.8894159991152
TRX-10237,,CLI-1000,camisa linho bege MINI,204.5797504004609,1,CAMISA LINHO BEGE,204.5797504004609
TRX-10238,,CLI-1007,CAMISA LINHO BEGE,179.14299186352287,1,CAMISA LINHO BEGE,179.14299186352287
TRX-10239,,CLI-1032,TENIS CASUAL VEGANO,282.67774071054,1,TÊNIS VEGANO BRANCO,282.67774071054
TRX-10240,2026-04-06,CLI-1023,vestido midi algodao,283.8776557103738,2,VESTIDO MIDI ALGODAO,567.7553114207476
TRX-10241,,CLI-1003,vestido midi algodao,312.1740059585034,3,VESTIDO MIDI ALGODAO,936.5220178755103
TRX-10242,,CLI-1047,CALÇA ALFAIATARIA PRETA,238.09937181663284,1,CALÇA ALFAIATARIA PRETA,238.09937181663284
TRX-10243,,CLI-1020,Blazer Vintage Marrom Sépia,373.3203412341787,1,BLAZER VINTAGE MARROM,373.3203412341787
TRX-10244,,CLI-1017,Tênis Vegano Casual Branco,294.95776303501174,2,TÊNIS VEGANO BRANCO,589.9155260700235
TRX-10245,,CLI-1041,TENIS CASUAL VEGANO,284.89045084173,2,TÊNIS VEGANO BRANCO,569.78090168346
TRX-10246,,CLI-1019,CAMISA LINHO BEGE,193.51179770059235,1,CAMISA LINHO BEGE,193.51179770059235
TRX-10247,,CLI-1033,CALÇA ALFAIATARIA PRETA,260.85338092805364,2,CALÇA ALFAIATARIA PRETA,521.7067618561073
TRX-10248,,CLI-1043,CAMISA LINHO BEGE,207.83813227848628,1,CAMISA LINHO BEGE,207.83813227848628
TRX-10249,,CLI-1045,Blazer Vintage Marrom Sépia,392.5310647986624,1,BLAZER VINTAGE MARROM,392.5310647986624
TRX-10250,2026-03-22,CLI-1013,Camisa de Linho Orgânico - Bege,189.29113468601383,2,CAMISA LINHO BEGE,378.58226937202767
TRX-10251,,CLI-1008,camisa linho bege MINI,195.2391287930459,1,CAMISA LINHO BEGE,195.2391287930459
TRX-10252,,CLI-1028,blazer vintage marrom,386.7681573821312,1,BLAZER VINTAGE MARROM,386.7681573821312
TRX-10253,,CLI-1017,Vestido Midi Algodão Sustentável,307.22735425781923,1,VESTIDO MIDI ALGODÃO,307.22735425781923
TRX-10254,,CLI-1033,Blazer Vintage Marrom Sépia,392.9606590205701,1,BLAZER VINTAGE MARROM,392.9606590205701
TRX-10255,,CLI-1022,VESTIDO SUSTENTAVEL MIDI,299.7985957591956,1,VESTIDO MIDI ALGODÃO,299.7985957591956
TRX-10256,,CLI-1030,CALÇA ALFAIATARIA PRETA,235.3754252027523,2,CALÇA ALFAIATARIA PRETA,470.7508504055046
TRX-10257,,CLI-1006,vestido midi algodao,289.9292264224639,1,VESTIDO MIDI ALGODAO,289.9292264224639
TRX-10258,,CLI-1045,Camisa de Linho Orgânico - Bege,186.6508209956829,1,CAMISA LINHO BEGE,186.6508209956829
TRX-10259,,CLI-1035,BLAZER SEPIA VINTAGE,408.2450870925288,2,BLAZER VINTAGE MARROM,816.4901741850576
TRX-10260,2026-02-09,CLI-1010,Tênis Vegano Casual Branco,275.47182456167906,1,TÊNIS VEGANO BRANCO,275.47182456167906
TRX-10261,,CLI-1034,Camisa de Linho Orgânico - Bege,198.76131444487623,3,CAMISA LINHO BEGE,596.2839433346287
TRX-10262,,CLI-1021,Vestido Midi Algodão Sustentável,306.4468466145059,2,VESTIDO MIDI ALGODÃO,612.8936932290118
TRX-10263,,CLI-1019,Camisa de Linho Orgânico - Bege,180.6964488956878,1,CAMISA LINHO BEGE,180.6964488956878
TRX-10264,,CLI-1044,Calça Alfaiataria Minimalista,231.95703253937,1,CALÇA ALFAIATARIA PRETA,231.95703253937
TRX-10265,,CLI-1008,VESTIDO SUSTENTAVEL MIDI,310.73648814983284,1,VESTIDO MIDI ALGODÃO,310.73648814983284
TRX-10266,,CLI-1042,Camisa de Linho Orgânico - Bege,186.4117420242701,1,CAMISA LINHO BEGE,186.4117420242701
TRX-10267,,CLI-1049,VESTIDO SUSTENTAVEL MIDI,289.75608132956427,2,VESTIDO MIDI ALGODÃO,579.5121626591285
TRX-10268,,CLI-1033,BLAZER SEPIA VINTAGE,408.6079755282834,1,BLAZER VINTAGE MARROM,408.6079755282834
TRX-10269,,CLI-1016,calca alfaiataria preta,233.56328293306535,3,CALÇA ALFAIATARIA PRETA,700.689848799196
TRX-10270,2026-01-12,CLI-1015,Vestido Midi Algodão Sustentável,300.7520266965428,2,VESTIDO MIDI ALGODÃO,601.5040533930857
TRX-10271,,CLI-1022,vestido midi algodao,305.45797541337043,2,VESTIDO MIDI ALGODAO,610.9159508267409
TRX-10272,,CLI-1024,CALÇA ALFAIATARIA PRETA,269.12307200719954,1,CALÇA ALFAIATARIA PRETA,269.12307200719954
TRX-10273,,CLI-1025,blazer vintage marrom,409.4067203198658,1,BLAZER VINTAGE MARROM,409.4067203198658
TRX-10274,,CLI-1022,Blazer Vintage Marrom Sépia,393.4305502787972,1,BLAZER VINTAGE MARROM,393.4305502787972
TRX-10275,,CLI-1014,CALÇA ALFAIATARIA PRETA,266.5195319035217,1,CALÇA ALFAIATARIA PRETA,266.5195319035217
TRX-10276,,CLI-1049,VESTIDO SUSTENTAVEL MIDI,287.6039611114252,1,VESTIDO MIDI ALGODÃO,287.6039611114252
TRX-10277,,CLI-1038,Tênis Vegano Casual Branco,278.86856866629853,1,TÊNIS VEGANO BRANCO,278.86856866629853
TRX-10278,,CLI-1013,blazer vintage marrom,403.0566189660271,1,BLAZER VINTAGE MARROM,403.0566189660271
TRX-10279,,CLI-1033,CAMISA LINHO BEGE,192.32708776014056,2,CAMISA LINHO BEGE,384.6541755202811
TRX-10280,2026-02-24,CLI-1022,blazer vintage marrom,383.4949985507226,1,BLAZER VINTAGE MARROM,383.4949985507226
TRX-10281,,CLI-1028,TENIS CASUAL VEGANO,292.0590791760359,1,TÊNIS VEGANO BRANCO,292.0590791760359
TRX-10282,,CLI-1044,Tênis Vegano Casual Branco,284.93565505748035,1,TÊNIS VEGANO BRANCO,284.93565505748035
TRX-10283,,CLI-1041,tenis vegano branco,276.60024336111564,3,TÊNIS VEGANO BRANCO,829.8007300833469
TRX-10284,,CLI-1017,blazer vintage marrom,404.888066907368,3,BLAZER VINTAGE MARROM,1214.664200722104
TRX-10285,,CLI-1028,CAMISA LINHO BEGE,172.70118822989883,2,CAMISA LINHO BEGE,345.40237645979767
TRX-10286,,CLI-1015,Tênis Vegano Casual Branco,261.4038709282504,2,TÊNIS VEGANO BRANCO,522.8077418565008
TRX-10287,,CLI-1024,TENIS CASUAL VEGANO,275.8314953590254,1,TÊNIS VEGANO BRANCO,275.8314953590254
TRX-10288,,CLI-1048,Calça Alfaiataria Minimalista,259.4032920635557,1,CALÇA ALFAIATARIA PRETA,259.4032920635557
TRX-10289,,CLI-1003,tenis vegano branco,271.7801150581953,2,TÊNIS VEGANO BRANCO,543.5602301163906
TRX-10290,2026-03-06,CLI-1045,calca alfaiataria preta,231.58372758545448,1,CALÇA ALFAIATARIA PRETA,231.58372758545448
TRX-10291,,CLI-1003,TENIS CASUAL VEGANO,275.27306588638726,1,TÊNIS VEGANO BRANCO,275.27306588638726
TRX-10292,,CLI-1042,Blazer Vintage Marrom Sépia,401.8195728857353,1,BLAZER VINTAGE MARROM,401.8195728857353
TRX-10293,,CLI-1023,Vestido Midi Algodão Sustentável,315.06473230248656,1,VESTIDO MIDI ALGODÃO,315.06473230248656
TRX-10294,,CLI-1003,Tênis Vegano Casual Branco,299.46739639253434,1,TÊNIS VEGANO BRANCO,299.46739639253434
TRX-10295,,CLI-1044,Calça Alfaiataria Minimalista,263.41302941132983,1,CALÇA ALFAIATARIA PRETA,263.41302941132983
TRX-10296,,CLI-1040,blazer vintage marrom,376.9611212802203,1,BLAZER VINTAGE MARROM,376.9611212802203
TRX-10297,,CLI-1004,CAMISA LINHO BEGE,202.94822783175863,1,CAMISA LINHO BEGE,202.94822783175863
TRX-10298,,CLI-1019,Vestido Midi Algodão Sustentável,315.251435398537,3,VESTIDO MIDI ALGODÃO,945.754306195611
TRX-10299,,CLI-1049,Tênis Vegano Casual Branco,270.30933471806105,1,TÊNIS VEGANO BRANCO,270.30933471806105
TRX-10300,2026-02-01,CLI-1034,Camisa de Linho Orgânico - Bege,176.0558362535942,1,CAMISA LINHO BEGE,176.0558362535942
TRX-10301,,CLI-1008,vestido midi algodao,309.8148641636891,2,VESTIDO MIDI ALGODAO,619.6297283273782
TRX-10302,,CLI-1002,calca alfaiataria preta,233.5594734959102,1,CALÇA ALFAIATARIA PRETA,233.5594734959102
TRX-10303,,CLI-1033,Tênis Vegano Casual Branco,295.4499231947591,2,TÊNIS VEGANO BRANCO,590.8998463895182
TRX-10304,,CLI-1004,VESTIDO SUSTENTAVEL MIDI,293.0620546147948,2,VESTIDO MIDI ALGODÃO,586.1241092295896
TRX-10305,,CLI-1037,camisa linho bege MINI,186.238128522828,1,CAMISA LINHO BEGE,186.238128522828
TRX-10306,,CLI-1005,calca alfaiataria preta,231.85134326692693,3,CALÇA ALFAIATARIA PRETA,695.5540298007808
TRX-10307,,CLI-1016,Tênis Vegano Casual Branco,295.6791972387227,1,TÊNIS VEGANO BRANCO,295.6791972387227
TRX-10308,,CLI-1002,Tênis Vegano Casual Branco,279.1234630930659,1,TÊNIS VEGANO BRANCO,279.1234630930659
TRX-10309,,CLI-1044,camisa linho bege MINI,191.651156319896,2,CAMISA LINHO BEGE,383.302312639792
TRX-10310,2026-02-09,CLI-1027,vestido midi algodao,311.7970408642771,2,VESTIDO MIDI ALGODAO,623.5940817285542
TRX-10311,,CLI-1042,blazer vintage marrom,376.31600421320286,1,BLAZER VINTAGE MARROM,376.31600421320286
TRX-10312,,CLI-1026,calca alfaiataria preta,257.105630870412,2,CALÇA ALFAIATARIA PRETA,514.211261740824
TRX-10313,,CLI-1030,Vestido Midi Algodão Sustentável,315.165485310814,2,VESTIDO MIDI ALGODÃO,630.330970621628
TRX-10314,,CLI-1029,Blazer Vintage Marrom Sépia,402.697876696324,3,BLAZER VINTAGE MARROM,1208.093630088972
TRX-10315,,CLI-1012,camisa linho bege MINI,202.6186809647625,1,CAMISA LINHO BEGE,202.6186809647625
TRX-10316,,CLI-1045,Vestido Midi Algodão Sustentável,287.6253145834917,1,VESTIDO MIDI ALGODÃO,287.6253145834917
TRX-10317,,CLI-1033,VESTIDO SUSTENTAVEL MIDI,305.1725410806667,1,VESTIDO MIDI ALGODÃO,305.1725410806667
TRX-10318,,CLI-1005,vestido midi algodao,312.64717681999366,1,VESTIDO MIDI ALGODAO,312.64717681999366
TRX-10319,,CLI-1033,Vestido Midi Algodão Sustentável,301.5506631470444,1,VESTIDO MIDI ALGODÃO,301.5506631470444
TRX-10320,2026-02-06,CLI-1028,BLAZER SEPIA VINTAGE,377.0798929369533,2,BLAZER VINTAGE MARROM,754.1597858739066
TRX-10321,,CLI-1003,Calça Alfaiataria Minimalista,257.41542889203254,1,CALÇA ALFAIATARIA PRETA,257.41542889203254
TRX-10322,,CLI-1009,Camisa de Linho Orgânico - Bege,200.73937170128545,1,CAMISA LINHO BEGE,200.73937170128545
TRX-10323,,CLI-1049,CALÇA ALFAIATARIA PRETA,254.7366207106991,3,CALÇA ALFAIATARIA PRETA,764.2098621320973
TRX-10324,,CLI-1034,TENIS CASUAL VEGANO,298.65511421142764,1,TÊNIS VEGANO BRANCO,298.65511421142764
TRX-10325,,CLI-1032,BLAZER SEPIA VINTAGE,370.883476658352,1,BLAZER VINTAGE MARROM,370.883476658352
TRX-10326,,CLI-1022,TENIS CASUAL VEGANO,292.65142573428375,1,TÊNIS VEGANO BRANCO,292.65142573428375
TRX-10327,,CLI-1016,tenis vegano branco,278.64157667074335,1,TÊNIS VEGANO BRANCO,278.64157667074335
TRX-10328,,CLI-1028,VESTIDO SUSTENTAVEL MIDI,286.44495284766674,1,VESTIDO MIDI ALGODÃO,286.44495284766674
TRX-10329,,CLI-1013,Calça Alfaiataria Minimalista,263.49788658689886,1,CALÇA ALFAIATARIA PRETA,263.49788658689886
TRX-10330,2026-03-22,CLI-1043,blazer vintage marrom,380.8303810799284,1,BLAZER VINTAGE MARROM,380.8303810799284
TRX-10331,,CLI-1036,Tênis Vegano Casual Branco,297.64463680670394,1,TÊNIS VEGANO BRANCO,297.64463680670394
TRX-10332,,CLI-1002,CALÇA ALFAIATARIA PRETA,260.3037631375239,1,CALÇA ALFAIATARIA PRETA,260.3037631375239
TRX-10333,,CLI-1033,Blazer Vintage Marrom Sépia,405.66396814716535,1,BLAZER VINTAGE MARROM,405.66396814716535
TRX-10334,,CLI-1017,Camisa de Linho Orgânico - Bege,195.9666730150354,2,CAMISA LINHO BEGE,391.9333460300708
TRX-10335,,CLI-1024,blazer vintage marrom,408.6277371165888,2,BLAZER VINTAGE MARROM,817.2554742331776
TRX-10336,,CLI-1045,calca alfaiataria preta,236.0463215264445,1,CALÇA ALFAIATARIA PRETA,236.0463215264445
TRX-10337,,CLI-1043,Vestido Midi Algodão Sustentável,304.94881286525657,1,VESTIDO MIDI ALGODÃO,304.94881286525657
TRX-10338,,CLI-1045,BLAZER SEPIA VINTAGE,408.6004505445511,1,BLAZER VINTAGE MARROM,408.6004505445511
TRX-10339,,CLI-1043,tenis vegano branco,264.5923275584957,1,TÊNIS VEGANO BRANCO,264.5923275584957
TRX-10340,2026-03-01,CLI-1021,VESTIDO SUSTENTAVEL MIDI,287.92098906801345,1,VESTIDO MIDI ALGODÃO,287.92098906801345
TRX-10341,,CLI-1010,calca alfaiataria preta,253.5105575554249,3,CALÇA ALFAIATARIA PRETA,760.5316726662747
TRX-10342,,CLI-1029,Camisa de Linho Orgânico - Bege,170.36482159632402,1,CAMISA LINHO BEGE,170.36482159632402
TRX-10343,,CLI-1031,tenis vegano branco,298.8879940748276,1,TÊNIS VEGANO BRANCO,298.8879940748276
TRX-10344,,CLI-1040,VESTIDO SUSTENTAVEL MIDI,314.30489588756814,1,VESTIDO MIDI ALGODÃO,314.30489588756814
TRX-10346,,CLI-1021,tenis vegano branco,265.5998217160605,1,TÊNIS VEGANO BRANCO,265.5998217160605
TRX-10347,,CLI-1049,Camisa de Linho Orgânico - Bege,192.28594733947656,1,CAMISA LINHO BEGE,192.28594733947656
TRX-10348,,CLI-1012,camisa linho bege MINI,191.2696882390578,1,CAMISA LINHO BEGE,191.2696882390578
TRX-10349,,CLI-1038,Tênis Vegano Casual Branco,263.04313988620083,1,TÊNIS VEGANO BRANCO,263.04313988620083
TRX-10350,2026-04-24,CLI-1014,Vestido Midi Algodão Sustentável,287.93436359449174,1,VESTIDO MIDI ALGODÃO,287.93436359449174
TRX-10351,,CLI-1010,Vestido Midi Algodão Sustentável,306.7154183341765,1,VESTIDO MIDI ALGODÃO,306.7154183341765
TRX-10352,,CLI-1008,blazer vintage marrom,371.1634457930256,1,BLAZER VINTAGE MARROM,371.1634457930256
TRX-10353,,CLI-1007,VESTIDO SUSTENTAVEL MIDI,308.26242077803664,2,VESTIDO MIDI ALGODÃO,616.5248415560733
TRX-10354,,CLI-1006,tenis vegano branco,291.2369090376646,1,TÊNIS VEGANO BRANCO,291.2369090376646
TRX-10355,,CLI-1025,Calça Alfaiataria Minimalista,253.7990345052772,1,CALÇA ALFAIATARIA PRETA,253.7990345052772
TRX-10356,,CLI-1013,TENIS CASUAL VEGANO,280.95610643744453,1,TÊNIS VEGANO BRANCO,280.95610643744453
TRX-10357,,CLI-1012,CALÇA ALFAIATARIA PRETA,253.63114593240715,1,CALÇA ALFAIATARIA PRETA,253.63114593240715
TRX-10358,,CLI-1045,CAMISA LINHO BEGE,178.66855949432178,1,CAMISA LINHO BEGE,178.66855949432178
TRX-10359,,CLI-1031,vestido midi algodao,314.7733111589248,1,VESTIDO MIDI ALGODAO,314.7733111589248
TRX-10360,2026-03-24,CLI-1021,camisa linho bege MINI,170.73444557166152,1,CAMISA LINHO BEGE,170.73444557166152
TRX-10361,,CLI-1027,vestido midi algodao,318.8917264858713,1,VESTIDO MIDI ALGODAO,318.8917264858713
TRX-10362,,CLI-1014,CAMISA LINHO BEGE,178.72244499689293,1,CAMISA LINHO BEGE,178.72244499689293
TRX-10363,,CLI-1030,BLAZER SEPIA VINTAGE,376.8677334631301,1,BLAZER VINTAGE MARROM,376.8677334631301
TRX-10364,,CLI-1027,vestido midi algodao,296.91973337792297,1,VESTIDO MIDI ALGODAO,296.91973337792297
TRX-10365,,CLI-1048,Calça Alfaiataria Minimalista,250.0937952757207,1,CALÇA ALFAIATARIA PRETA,250.0937952757207
TRX-10366,,CLI-1033,VESTIDO SUSTENTAVEL MIDI,297.4446167675836,1,VESTIDO MIDI ALGODÃO,297.4446167675836
TRX-10367,,CLI-1005,camisa linho bege MINI,193.80894261023457,1,CAMISA LINHO BEGE,193.80894261023457
TRX-10368,,CLI-1011,CAMISA LINHO BEGE,193.5940131437345,1,CAMISA LINHO BEGE,193.5940131437345
TRX-10369,,CLI-1032,camisa linho bege MINI,195.16240880370083,1,CAMISA LINHO BEGE,195.16240880370083
TRX-10370,2026-04-04,CLI-1022,vestido midi algodao,296.1124073234297,1,VESTIDO MIDI ALGODAO,296.1124073234297
TRX-10371,,CLI-1036,tenis vegano branco,298.7558037616656,2,TÊNIS VEGANO BRANCO,597.5116075233312
TRX-10372,,CLI-1046,Tênis Vegano Casual Branco,277.38661555267305,1,TÊNIS VEGANO BRANCO,277.38661555267305
TRX-10373,,CLI-1038,Vestido Midi Algodão Sustentável,294.2693347759906,1,VESTIDO MIDI ALGODÃO,294.2693347759906
TRX-10374,,CLI-1001,blazer vintage marrom,382.3859222678578,2,BLAZER VINTAGE MARROM,764.7718445357156
TRX-10375,,CLI-1011,calca alfaiataria preta,242.9076025689878,1,CALÇA ALFAIATARIA PRETA,242.9076025689878
TRX-10376,,CLI-1010,Tênis Vegano Casual Branco,269.3811142843334,2,TÊNIS VEGANO BRANCO,538.7622285686668
TRX-10377,,CLI-1028,CALÇA ALFAIATARIA PRETA,236.6903162035016,1,CALÇA ALFAIATARIA PRETA,236.6903162035016
TRX-10378,,CLI-1019,tenis vegano branco,265.73026272979007,1,TÊNIS VEGANO BRANCO,265.73026272979007
TRX-10379,,CLI-1019,BLAZER SEPIA VINTAGE,398.1710886754178,1,BLAZER VINTAGE MARROM,398.1710886754178
TRX-10380,2026-04-11,CLI-1011,blazer vintage marrom,399.3560806026256,1,BLAZER VINTAGE MARROM,399.3560806026256
TRX-10381,,CLI-1027,Camisa de Linho Orgânico - Bege,198.11542376448816,2,CAMISA LINHO BEGE,396.2308475289763
TRX-10382,,CLI-1019,CALÇA ALFAIATARIA PRETA,238.13364840147077,1,CALÇA ALFAIATARIA PRETA,238.13364840147077
TRX-10383,,CLI-1019,camisa linho bege MINI,174.81883234118507,1,CAMISA LINHO BEGE,174.81883234118507
TRX-10384,,CLI-1036,Camisa de Linho Orgânico - Bege,174.7843965604011,3,CAMISA LINHO BEGE,524.3531896812033
TRX-10385,,CLI-1013,calca alfaiataria preta,234.03235828496065,1,CALÇA ALFAIATARIA PRETA,234.03235828496065
TRX-10386,,CLI-1042,Calça Alfaiataria Minimalista,269.36520491835387,1,CALÇA ALFAIATARIA PRETA,269.36520491835387
TRX-10387,,CLI-1038,VESTIDO SUSTENTAVEL MIDI,305.46479751262,1,VESTIDO MIDI ALGODÃO,305.46479751262
TRX-10388,,CLI-1043,TENIS CASUAL VEGANO,280.7692018654485,1,TÊNIS VEGANO BRANCO,280.7692018654485
TRX-10389,,CLI-1015,Vestido Midi Algodão Sustentável,281.0989435949071,3,VESTIDO MIDI ALGODÃO,843.2968307847214
TRX-10390,2026-04-24,CLI-1020,BLAZER SEPIA VINTAGE,396.8372973329967,1,BLAZER VINTAGE MARROM,396.8372973329967
TRX-10391,,CLI-1004,vestido midi algodao,286.1465537916869,3,VESTIDO MIDI ALGODAO,858.4396613750607
TRX-10392,,CLI-1025,TENIS CASUAL VEGANO,287.60503808904656,1,TÊNIS VEGANO BRANCO,287.60503808904656
TRX-10393,,CLI-1025,tenis vegano branco,279.7869905603371,2,TÊNIS VEGANO BRANCO,559.5739811206741
TRX-10394,,CLI-1007,vestido midi algodao,310.64077458095164,2,VESTIDO MIDI ALGODAO,621.2815491619033
TRX-10395,,CLI-1030,Calça Alfaiataria Minimalista,256.96053543108985,1,CALÇA ALFAIATARIA PRETA,256.96053543108985
TRX-10396,,CLI-1025,calca alfaiataria preta,256.5788606796363,1,CALÇA ALFAIATARIA PRETA,256.5788606796363
TRX-10397,,CLI-1008,camisa linho bege MINI,209.87654903082665,2,CAMISA LINHO BEGE,419.7530980616533
TRX-10398,,CLI-1012,VESTIDO SUSTENTAVEL MIDI,314.7301380134903,1,VESTIDO MIDI ALGODÃO,314.7301380134903
TRX-10399,,CLI-1045,blazer vintage marrom,405.04062245205387,3,BLAZER VINTAGE MARROM,1215.1218673561616
TRX-10400,2026-03-23,CLI-1012,CAMISA LINHO BEGE,202.2138376776504,2,CAMISA LINHO BEGE,404.4276753553008
TRX-10401,,CLI-1023,CAMISA LINHO BEGE,204.65602502162284,1,CAMISA LINHO BEGE,204.65602502162284
TRX-10402,,CLI-1000,Vestido Midi Algodão Sustentável,280.1303464199248,1,VESTIDO MIDI ALGODÃO,280.1303464199248
TRX-10403,,CLI-1028,Vestido Midi Algodão Sustentável,302.4375570939383,1,VESTIDO MIDI ALGODÃO,302.4375570939383
TRX-10404,,CLI-1043,Camisa de Linho Orgânico - Bege,191.72747553981893,1,CAMISA LINHO BEGE,191.72747553981893
TRX-10405,,CLI-1013,blazer vintage marrom,394.0379437352551,1,BLAZER VINTAGE MARROM,394.0379437352551
TRX-10406,,CLI-1025,tenis vegano branco,279.9178123652296,3,TÊNIS VEGANO BRANCO,839.7534370956889
TRX-10407,,CLI-1028,camisa linho bege MINI,189.06727510518925,1,CAMISA LINHO BEGE,189.06727510518925
TRX-10408,,CLI-1036,BLAZER SEPIA VINTAGE,375.85967423880777,1,BLAZER VINTAGE MARROM,375.85967423880777
TRX-10409,,CLI-1022,Calça Alfaiataria Minimalista,254.2162037117378,2,CALÇA ALFAIATARIA PRETA,508.4324074234756
TRX-10410,2026-02-12,CLI-1044,camisa linho bege MINI,198.51963628397095,2,CAMISA LINHO BEGE,397.0392725679419
TRX-10411,,CLI-1014,blazer vintage marrom,370.2025149991256,1,BLAZER VINTAGE MARROM,370.2025149991256
TRX-10412,,CLI-1020,blazer vintage marrom,385.1029803574882,1,BLAZER VINTAGE MARROM,385.1029803574882
TRX-10413,,CLI-1047,CAMISA LINHO BEGE,173.95683313796866,1,CAMISA LINHO BEGE,173.95683313796866
TRX-10414,,CLI-1027,tenis vegano branco,272.19159859705144,1,TÊNIS VEGANO BRANCO,272.19159859705144
TRX-10415,,CLI-1001,Blazer Vintage Marrom Sépia,277.32034076109596,1,BLAZER VINTAGE MARROM,277.32034076109596
TRX-10416,,CLI-1010,Calça Alfaiataria Minimalista,262.82696062382644,1,CALÇA ALFAIATARIA PRETA,262.82696062382644
TRX-10417,,CLI-1030,BLAZER SEPIA VINTAGE,377.157533907825,2,BLAZER VINTAGE MARROM,754.31506781565
TRX-10418,,CLI-1041,vestido midi algodao,311.6362903259135,3,VESTIDO MIDI ALGODAO,934.9088709777404
TRX-10419,,CLI-1000,Calça Alfaiataria Minimalista,249.24182586879695,1,CALÇA ALFAIATARIA PRETA,249.24182586879695
TRX-10420,2026-01-13,CLI-1021,Tênis Vegano Casual Branco,285.22605502376086,2,TÊNIS VEGANO BRANCO,570.4521100475217
TRX-10421,,CLI-1008,CALÇA ALFAIATARIA PRETA,253.6415427649259,1,CALÇA ALFAIATARIA PRETA,253.6415427649259
TRX-10422,,CLI-1007,vestido midi algodao,296.34113879226817,2,VESTIDO MIDI ALGODAO,592.6822775845363
TRX-10423,,CLI-1003,Camisa de Linho Orgânico - Bege,179.3748223589793,1,CAMISA LINHO BEGE,179.3748223589793
TRX-10424,,CLI-1009,CAMISA LINHO BEGE,203.9469704341108,2,CAMISA LINHO BEGE,407.8939408682216
TRX-10425,,CLI-1049,CAMISA LINHO BEGE,194.85437298706293,1,CAMISA LINHO BEGE,194.85437298706293
TRX-10426,,CLI-1032,Camisa de Linho Orgânico - Bege,199.3749497977673,1,CAMISA LINHO BEGE,199.3749497977673
TRX-10427,,CLI-1014,Camisa de Linho Orgânico - Bege,177.03783860911088,1,CAMISA LINHO BEGE,177.03783860911088
TRX-10428,,CLI-1008,Vestido Midi Algodão Sustentável,301.7678965085628,1,VESTIDO MIDI ALGODÃO,301.7678965085628
TRX-10429,,CLI-1001,Tênis Vegano Casual Branco,262.23818456434213,1,TÊNIS VEGANO BRANCO,262.23818456434213
TRX-10430,2026-03-08,CLI-1041,Vestido Midi Algodão Sustentável,307.7057821619037,1,VESTIDO MIDI ALGODÃO,307.7057821619037
TRX-10431,,CLI-1038,Vestido Midi Algodão Sustentável,308.8806740559447,1,VESTIDO MIDI ALGODÃO,308.8806740559447
TRX-10432,,CLI-1037,tenis vegano branco,264.06438597536663,1,TÊNIS VEGANO BRANCO,264.06438597536663
